prompt,completion
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：popularly","单词：popularly
记忆方法：popular+ly，普遍地、大众地"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：popularity","单词：popularity
记忆方法：popular+ity，大众化、流行、受欢迎、名望"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：populace","单词：populace
记忆方法：popul+ace（名词），平民、民众"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：popularize","单词：popularize
记忆方法：popular+ize，使大众化、使通俗、普及"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：populism","单词：populism
记忆方法：popul+ism，平民主义、平民论、民粹派"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：populist","单词：populist
记忆方法：popul+ist，平民主义者、平民论者"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：popeyed","单词：popeyed
记忆方法：pop+eye+d，眼睛鼓出的、惊现的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：popster","单词：popster
记忆方法：流行明星"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：lollipop","单词：lollipop
记忆方法：lolli（小女孩）+pop，棒棒糖（表示小女孩之间流行的、也表示模仿小女孩添棒棒糖的声音）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：Pope","单词：Pope
记忆方法：罗马教皇（和pop词根没啥关系，来自papa对神父的称呼之类的变体）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：advent","单词：advent
记忆方法：ad+vent，到来、出现、降临、基督降临（基督教的教义中，基督第一次降临是诞生之时，用自己的生命为人类赎罪，第二次是世界末日来临之前，所以为了纪念耶稣，圣诞节前四个星期就是耶稣降临节）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：adventitious","单词：adventitious
记忆方法：advent+it（走）+ious，外来的、偶然的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：convene","单词：convene
记忆方法：con+vene，召集、传唤、聚集、集会（表示都来到一起的）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：convener","单词：convener
记忆方法：conven+er，召集人"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：convention","单词：convention
记忆方法：con+vent+ion，会议、大会、惯例"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：conventional","单词：conventional
记忆方法：convention+al，会议的、惯例的、传统的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：convenient","单词：convenient
记忆方法：conveni+ent，便利的、方便的、时宜的、使一致、使便利（指召集到一起协调、使一致、使方便）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：conveniently","单词：conveniently
记忆方法：convenient+ly，方便地、便利地"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：convenience","单词：convenience
记忆方法：conveni+ence，便利、方便、方便的用具、好处"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：convenant","单词：convenant
记忆方法：con+ven+ant，契约、盟约（表示有法律依据的文件，大家都按照约定走和执行）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：contravene","单词：contravene
记忆方法：contra（相反）+vene，违反、反驳、不一致、相抵触"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：intervene","单词：intervene
记忆方法：inter（中间）+vene，介入、干涉、干预、仲裁（表示走到中间去干涉的）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：intervention","单词：intervention
记忆方法：intervent+ion，介入、干涉、仲裁、调停"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：venue","单词：venue
记忆方法：ven+ue（表地点），地方、会场（表示来的地方）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：avenue","单词：avenue
记忆方法：a（强调）+ven+ue，大街、大道（一般为南北走向，street一般表东西走向的街道，所以我们叫买东西）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：revenue","单词：revenue
记忆方法：re+ven+ue，收入、收益、税收，财政收入（原义为return of investment）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：revenuer","单词：revenuer
记忆方法：revenue+er，税务官员"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：revenual","单词：revenual
记忆方法：revenu+al，国家的财政收入"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：revenant","单词：revenant
记忆方法：re+ven+ant，归来的、亡灵的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：event","单词：event
记忆方法：e（=ex）+vent（出现、发生、产生），事件（发生产生出来的东东引申为事件）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：eventful","单词：eventful
记忆方法：event+ful，事情多的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：eventual","单词：eventual
记忆方法：event+ual，结果的、最终的（表示事情发生后的情况）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：eventuality","单词：eventuality
记忆方法：eventual+ity，最终结果"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：supervene","单词：supervene
记忆方法：super（上，从上到下）+vene（发生），伴随发生、意外发生"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：inventor","单词：inventor
记忆方法：invent+or，发明家、创者者"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：invention","单词：invention
记忆方法：invent+ion，发明、创造、发明物、虚构、捏造"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：inventive","单词：inventive
记忆方法：invent+ive，有发明才能的、有创造力的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：parvenu","单词：parvenu
记忆方法：par（=per通过）+venu，暴发户、新贵（表示新出现的，引申为暴发户）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：venture","单词：venture
记忆方法：vent+ure，风险（古代一般海上活动外出都是没有风的背景，有风就是很危险的）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：ventureous","单词：ventureous
记忆方法：ventuer+ous，有风险的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：venturesome","单词：venturesome
记忆方法：venture+some，冒风险，有风险的（some表示有**的）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：adventure","单词：adventure
记忆方法：ad（加强）+vent+ure（名词、动词后缀），冒险、投机活动、冒险者（表示风险的活动）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：adventurer","单词：adventurer
记忆方法：adventur+er，冒险家、投机者"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：adventureess","单词：adventureess
记忆方法：adventur+ess（女性），女冒险家、女投机者"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：adventurous","单词：adventurous
记忆方法：adventer+ous，冒险的、喜欢冒险的、大胆的、刺激的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：misadventure","单词：misadventure
记忆方法：mis(坏的)+adventure，遭遇不幸的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：circumvent","单词：circumvent
记忆方法：circum（圆、环）+vent，规避、胜过、防止发生（从旁边绕过的走）、包围、围绕（从四周走出来）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：circumvention","单词：circumvention
记忆方法：circumvent+ion，包围、围绕"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：circumventer","单词：circumventer
记忆方法：circumvent+er，包围者、用计取胜者"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：inventory","单词：inventory
记忆方法：in+vent+ory（名词），目录、存货、详细目录（表示进来的清单）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：prevent","单词：prevent
记忆方法：pre（前）+vent，阻止、阻碍、预防（表示在发生之前做的事）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：prevention","单词：prevention
记忆方法：prevent+ion，防止、阻碍，预防"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：preventive","单词：preventive
记忆方法：prevent+ive，阻止的、预防的、预防措施、预防物"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：preventable","单词：preventable
记忆方法：prevent+able，可预防的、可防止的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：preventer","单词：preventer
记忆方法：prevent+er，妨碍物、阻碍者"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：provenance","单词：provenance
记忆方法：pro（前）+ven+ance，起源、出处"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：munificent","单词：munificent
记忆方法：muni（共享）+fic（做、带）+ent，慷慨的、大方的（由做出来、带来共享的引申为慷慨）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：munificence","单词：munificence
记忆方法：munific+ence，慷慨"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：immune","单词：immune
记忆方法：im+mune（=muni），受保护的、免疫的、免除的、免于...的（在防御圈内部的）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：immunity","单词：immunity
记忆方法：im（否定/里面）+mun+ity，免疫力"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：immunize","单词：immunize
记忆方法：immun+ize，使免疫、使免除"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：immunization","单词：immunization
记忆方法：immunize+ation，免疫"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：immunodeficiency","单词：immunodeficiency
记忆方法：immun+o+deficiency（缺陷），免疫力缺陷"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：municipal","单词：municipal
记忆方法：muni（防御）+cip（头、承担）+al，地方自治的、市政的、市政当局的（原指古罗马时期，获得罗马公民身份的贵族的特权，对自己管辖范围内的地界享有自我防御、自己治理的特别权利，后逐渐转变为市政治理、市政当局）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：municipally","单词：municipally
记忆方法：municipal+ly，市政地"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：municipality","单词：municipality
记忆方法：municipal+ity，自治市、市政当局"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：muicipalism","单词：muicipalism
记忆方法：municipal+ism，自治制、地方自治论"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：commune","单词：commune
记忆方法：com（一起）+mune（交流、共享），交流、交谈、公社、自治城市（巴黎公社就是paris commune，是1871年法国巴黎人民起义，推翻资产阶级政府，建立世界上第一个无产阶级政权的雏形）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：community","单词：community
记忆方法：commun+ity，社区、共有、社团"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：communism","单词：communism
记忆方法：com+muni（共享）+ism（主义），共产主义"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：communion","单词：communion
记忆方法：communi+on，沟通、交往、共有"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：communicate","单词：communicate
记忆方法：commun+ic+ate，沟通、联络、通讯"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：intercommunication","单词：intercommunication
记忆方法：inter（中间、相互）+communication，内部统信"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：ammunition","单词：ammunition
记忆方法：am（加强）+mun（防御）+ition（名词），军火、弹药（来自法语，表示防御的武器）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：munition","单词：munition
记忆方法：mun+ition，军火、军需品"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：muniment","单词：muniment
记忆方法：muni+ment，防卫、保护"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：munitioner","单词：munitioner
记忆方法：munition+er，军火商"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：order","单词：order
记忆方法：顺序、命令、安排、订购、点菜"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：ordered","单词：ordered
记忆方法：order+ed，有秩序地"
